0; 0; 0; 
0,1; 0,00982708; 0,194757; 
0,2; 0,0385711; 0,378118; 
0,3; 0,0850293; 0,548851; 
0,4; 0,147885; 0,705908; 
0,5; 0,225726; 0,848426; 
0,6; 0,317062; 0,975725; 
0,7; 0,420346; 1,08731; 
0,8; 0,533988; 1,18285; 
0,9; 0,656376; 1,2622; 
1; 0,785889; 1,32538; 
1,1; 0,920919; 1,37257; 
1,2; 1,05988; 1,40407; 
1,3; 1,20123; 1,42036; 
1,4; 1,34346; 1,42201; 
1,5; 1,48516; 1,40972; 
1,6; 1,62497; 1,38429; 
1,7; 1,76161; 1,3466; 
1,8; 1,89391; 1,29764; 
1,9; 2,0208; 1,23841; 
2; 2,14129; 1,17; 
2,1; 2,25453; 1,09353; 
2,2; 2,35976; 1,01013; 
2,3; 2,45636; 0,920948; 
2,4; 2,5438; 0,827143; 
2,5; 2,62167; 0,729851; 
2,6; 2,68969; 0,630191; 
2,7; 2,74767; 0,52925; 
2,8; 2,79553; 0,428074; 
2,9; 2,83331; 0,32766; 
3; 2,86112; 0,22895; 
3,1; 2,87918; 0,132823; 
3,2; 2,8878; 0,0400893; 
3,3; 2,88734; -0,0485122; 
3,4; 2,87826; -0,13232; 
3,5; 2,86106; -0,210751; 
3,6; 2,8363; -0,283302; 
3,7; 2,80461; -0,349554; 
3,8; 2,76661; -0,409169; 
3,9; 2,723; -0,461888; 
4; 2,67447; -0,507534; 
4,1; 2,62173; -0,546008; 
4,2; 2,56551; -0,577284; 
4,3; 2,50652; -0,601409; 
4,4; 2,44546; -0,618496; 
4,5; 2,38305; -0,628721; 
4,6; 2,31994; -0,63232; 
4,7; 2,25679; -0,629581; 
4,8; 2,19422; -0,62084; 
4,9; 2,13281; -0,606475; 
5; 2,0731; -0,586899; 
5,1; 2,01559; -0,562558; 
5,2; 1,96073; -0,533922; 
5,3; 1,90893; -0,501479; 
5,4; 1,86055; -0,46573; 
5,5; 1,81588; -0,427186; 
5,6; 1,77519; -0,386358; 
5,7; 1,73867; -0,343757; 
5,8; 1,70648; -0,299882; 
5,9; 1,67872; -0,255225; 
6; 1,65544; -0,210258; 
6,1; 1,63666; -0,165435; 
6,2; 1,62234; -0,121186; 
6,3; 1,61239; -0,0779142; 
6,4; 1,60671; -0,0359931; 
6,5; 1,60514; 0,00423432; 
6,6; 1,60749; 0,0424585; 
6,7; 1,61355; 0,0784047; 
6,8; 1,62309; 0,111834; 
6,9; 1,63583; 0,142542; 
7; 1,6515; 0,170364; 
7,1; 1,6698; 0,195169; 
7,2; 1,69043; 0,216861; 
7,3; 1,71307; 0,235383; 
7,4; 1,7374; 0,250707; 
7,5; 1,7631; 0,26284; 
7,6; 1,78986; 0,27182; 
7,7; 1,81736; 0,277712; 
7,8; 1,8453; 0,280611; 
7,9; 1,87339; 0,280633; 
8; 1,90134; 0,27792; 
8,1; 1,92889; 0,27263; 
8,2; 1,95579; 0,264941; 
8,3; 1,9818; 0,255045; 
8,4; 2,00673; 0,243146; 
8,5; 2,03037; 0,229457; 
8,6; 2,05257; 0,2142; 
8,7; 2,07317; 0,1976; 
8,8; 2,09205; 0,179883; 
8,9; 2,10911; 0,161277; 
9; 2,12428; 0,142007; 
9,1; 2,1375; 0,122292; 
9,2; 2,14873; 0,102347; 
9,3; 2,15797; 0,0823778; 
9,4; 2,16521; 0,0625793; 
9,5; 2,1705; 0,0431364; 
9,6; 2,17386; 0,0242214; 
9,7; 2,17536; 0,00599284; 
9,8; 2,17509; -0,0114051; 
9,9; 2,17312; -0,0278434; 
10; 2,16955; -0,0432087; 
10,1; 2,16451; -0,0574034; 
10,2; 2,15811; -0,0703464; 
10,3; 2,15049; -0,0819726; 
10,4; 2,14177; -0,0922329; 
10,5; 2,13209; -0,101094; 
10,6; 2,12159; -0,108537; 
10,7; 2,11043; -0,11456; 
10,8; 2,09873; -0,119173; 
10,9; 2,08664; -0,122399; 
11; 2,07429; -0,124275; 
11,1; 2,06183; -0,124848; 
11,2; 2,04937; -0,124176; 
11,3; 2,03703; -0,122327; 
11,4; 2,02494; -0,119376; 
11,5; 2,01319; -0,115406; 
11,6; 2,00189; -0,110504; 
11,7; 1,99112; -0,104765; 
11,8; 1,98096; -0,0982839; 
11,9; 1,97148; -0,0911614; 
12; 1,96274; -0,0834979; 
12,1; 1,9548; -0,0753943; 
12,2; 1,94768; -0,0669511; 
12,3; 1,94141; -0,0582673; 
12,4; 1,93603; -0,049439; 
12,5; 1,93153; -0,0405595; 
12,6; 1,92792; -0,0317178; 
12,7; 1,92518; -0,0229981; 
12,8; 1,92331; -0,0144796; 
12,9; 1,92228; -0,0062354; 
13; 1,92205; 0,00166749; 
13,1; 1,9226; 0,0091687; 
13,2; 1,92387; 0,0162147; 
13,3; 1,92582; 0,0227591; 
13,4; 1,9284; 0,0287624; 
13,5; 1,93156; 0,0341927; 
13,6; 1,93522; 0,0390249; 
13,7; 1,93934; 0,0432411; 
13,8; 1,94385; 0,0468302; 
13,9; 1,94869; 0,0497879; 
14; 1,95379; 0,0521161; 
14,1; 1,95909; 0,0538228; 
14,2; 1,96453; 0,0549218; 
14,3; 1,97005; 0,0554318; 
14,4; 1,9756; 0,0553768; 
14,5; 1,98111; 0,0547848; 
14,6; 1,98654; 0,0536876; 
14,7; 1,99183; 0,0521208; 
14,8; 1,99695; 0,0501224; 
14,9; 2,00184; 0,047733; 
15; 2,00648; 0,0449949; 
15,1; 2,01083; 0,0419518; 
15,2; 2,01486; 0,0386483; 
15,3; 2,01855; 0,0351292; 
15,4; 2,02188; 0,0314394; 
15,5; 2,02484; 0,0276231; 
15,6; 2,02741; 0,0237237; 
15,7; 2,02958; 0,0197833; 
15,8; 2,03136; 0,0158423; 
15,9; 2,03275; 0,0119391; 
16; 2,03375; 0,00810985; 
16,1; 2,03438; 0,00438834; 
16,2; 2,03464; 0,000805557; 
16,3; 2,03454; -0,00261034; 
16,4; 2,03412; -0,0058342; 
16,5; 2,03338; -0,00884397; 
16,6; 2,03236; -0,0116208; 
16,7; 2,03107; -0,0141489; 
16,8; 2,02954; -0,0164158; 
16,9; 2,02779; -0,0184122; 
17; 2,02586; -0,0201317; 
17,1; 2,02378; -0,0215712; 
17,2; 2,02156; -0,0227303; 
17,3; 2,01924; -0,0236113; 
17,4; 2,01685; -0,0242192; 
17,5; 2,0144; -0,0245614; 
17,6; 2,01194; -0,0246476; 
17,7; 2,00948; -0,0244894; 
17,8; 2,00705; -0,0241001; 
17,9; 2,00467; -0,023495; 
18; 2,00236; -0,0226905; 
18,1; 2,00014; -0,021704; 
18,2; 1,99802; -0,0205541; 
18,3; 1,99603; -0,01926; 
18,4; 1,99418; -0,0178412; 
18,5; 1,99247; -0,0163178; 
18,6; 1,99092; -0,0147097; 
18,7; 1,98953; -0,0130366; 
18,8; 1,98831; -0,0113181; 
18,9; 1,98727; -0,00957304; 
19; 1,9864; -0,00781982; 
19,1; 1,9857; -0,00607589; 
19,2; 1,98518; -0,0043578; 
19,3; 1,98483; -0,00268103; 
19,4; 1,98464; -0,00105991; 
19,5; 1,98461; 0,000492481; 
19,6; 1,98474; 0,00196436; 
19,7; 1,985; 0,00334531; 
19,8; 1,9854; 0,00462631; 
19,9; 1,98593; 0,00579974; 
20; 1,98656; 0,00685942; 
20,1; 1,98729; 0,00780057; 
20,2; 1,98812; 0,0086198; 
20,3; 1,98901; 0,00931506; 
20,4; 1,98997; 0,00988563; 
20,5; 1,99099; 0,010332; 
20,6; 1,99204; 0,010656; 
20,7; 1,99311; 0,0108602; 
20,8; 1,9942; 0,0109487; 
20,9; 1,9953; 0,0109262; 
21; 1,99639; 0,0107982; 
21,1; 1,99746; 0,0105713; 
